
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-01-31 19:31:27.790518    33888                       JarDirectory.generateURLs, 'urls[5]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-01-31 19:31:27.790658    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-01-31 19:31:27.790682    33888                       JarDirectory.generateURLs, 'urls[6]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-01-31 19:31:27.790808    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-01-31 19:31:27.790830    33888                       JarDirectory.generateURLs, 'urls[7]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-01-31 19:31:27.790958    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-01-31 19:31:27.790982    33888                       JarDirectory.generateURLs, 'urls[8]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-01-31 19:31:27.791114    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-01-31 19:31:27.791140    33888                       JarDirectory.generateURLs, 'urls[9]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-01-31 19:31:27.791268    33888                       com.ibm.broker.classloading.JarDirectory@-6908f23d.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-01-31 19:31:27.791286    33888                       JarDirectory.generateURLs, 'urls[10]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-01-31 19:31:27.791300    33888                   } JarDirectory.generateURLs
2024-01-31 19:31:27.791330    33888                   { com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls=[Ljava.net.URL;@1f35d753'
2024-01-31 19:31:27.791360    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[0]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-01-31 19:31:27.791398    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[1]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-01-31 19:31:27.791430    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[2]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-01-31 19:31:27.791464    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[3]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-01-31 19:31:27.791496    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[4]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-01-31 19:31:27.791532    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[5]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-01-31 19:31:27.791568    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[6]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-01-31 19:31:27.791604    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[7]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-01-31 19:31:27.791642    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[8]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-01-31 19:31:27.791682    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[9]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-01-31 19:31:27.791714    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[10]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-01-31 19:31:27.791746    33888                   } com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs
2024-01-31 19:31:27.791756    33888                   { JarDirectory.generateURLs
2024-01-31 19:31:27.791766    33888                     { JarDirectory.listJARs
2024-01-31 19:31:27.791938    33888                     } JarDirectory.listJARs, 'jars=[Ljava.io.File;@9a31098e'
2024-01-31 19:31:27.792082    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-01-31 19:31:27.792104    33888                       JarDirectory.generateURLs, 'urls[0]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-01-31 19:31:27.792234    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-01-31 19:31:27.792256    33888                       JarDirectory.generateURLs, 'urls[1]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-01-31 19:31:27.792384    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-01-31 19:31:27.792406    33888                       JarDirectory.generateURLs, 'urls[2]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-01-31 19:31:27.792548    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-01-31 19:31:27.792568    33888                       JarDirectory.generateURLs, 'urls[3]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-01-31 19:31:27.792698    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/javacompute.jar'
2024-01-31 19:31:27.792718    33888                       JarDirectory.generateURLs, 'urls[4]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/javacompute.jar'
2024-01-31 19:31:27.792848    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jdbcnodes.jar'
2024-01-31 19:31:27.792870    33888                       JarDirectory.generateURLs, 'urls[5]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jdbcnodes.jar'
2024-01-31 19:31:27.792994    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jmsclient.jar'
2024-01-31 19:31:27.793018    33888                       JarDirectory.generateURLs, 'urls[6]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jmsclient.jar'
2024-01-31 19:31:27.793142    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jplugin2.jar'
2024-01-31 19:31:27.793168    33888                       JarDirectory.generateURLs, 'urls[7]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jplugin2.jar'
2024-01-31 19:31:27.793296    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jplugininternal.jar'
2024-01-31 19:31:27.793322    33888                       JarDirectory.generateURLs, 'urls[8]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jplugininternal.jar'
2024-01-31 19:31:27.793448    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jruncompute.jar'
2024-01-31 19:31:27.793468    33888                       JarDirectory.generateURLs, 'urls[9]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jruncompute.jar'
2024-01-31 19:31:27.793610    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/junit-platform-console-standalone-1.7.0.jar'
2024-01-31 19:31:27.793626    33888                       JarDirectory.generateURLs, 'urls[10]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/junit-platform-console-standalone-1.7.0.jar'
2024-01-31 19:31:27.793760    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/ldapSecurityProvider.jar'
2024-01-31 19:31:27.793782    33888                       JarDirectory.generateURLs, 'urls[11]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/ldapSecurityProvider.jar'
2024-01-31 19:31:27.793906    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/Map.jar'
2024-01-31 19:31:27.793928    33888                       JarDirectory.generateURLs, 'urls[12]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/Map.jar'
2024-01-31 19:31:27.794058    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/resmgrapi.jar'
2024-01-31 19:31:27.794082    33888                       JarDirectory.generateURLs, 'urls[13]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/resmgrapi.jar'
2024-01-31 19:31:27.794210    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/rtobjectgen.jar'
2024-01-31 19:31:27.794236    33888                       JarDirectory.generateURLs, 'urls[14]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/rtobjectgen.jar'
2024-01-31 19:31:27.794364    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/security.jar'
2024-01-31 19:31:27.794390    33888                       JarDirectory.generateURLs, 'urls[15]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/security.jar'
2024-01-31 19:31:27.794520    33888                       com.ibm.broker.classloading.JarDirectory@-794ff496.generateURLs, 'add jar file to array', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/vfdmftcore.jar'
2024-01-31 19:31:27.794540    33888                       JarDirectory.generateURLs, 'urls[16]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/vfdmftcore.jar'
2024-01-31 19:31:27.794552    33888                   } JarDirectory.generateURLs
2024-01-31 19:31:27.794572    33888                   { com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls=[Ljava.net.URL;@58232476'
2024-01-31 19:31:27.794600    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[0]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-01-31 19:31:27.794648    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[1]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-01-31 19:31:27.794692    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[2]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-01-31 19:31:27.794736    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[3]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-01-31 19:31:27.794784    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[4]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/javacompute.jar'
2024-01-31 19:31:27.794834    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[5]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jdbcnodes.jar'
2024-01-31 19:31:27.794884    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[6]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jmsclient.jar'
2024-01-31 19:31:27.794934    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[7]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jplugin2.jar'
2024-01-31 19:31:27.794982    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[8]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jplugininternal.jar'
2024-01-31 19:31:27.795032    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[9]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/jruncompute.jar'
2024-01-31 19:31:27.795082    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[10]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/junit-platform-console-standalone-1.7.0.jar'
2024-01-31 19:31:27.795138    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[11]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/ldapSecurityProvider.jar'
2024-01-31 19:31:27.795190    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[12]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/Map.jar'
2024-01-31 19:31:27.795244    33888                       com.ibm.broker.classloading.BrokerClassLoader@-558b146b.addURLs, 'urls[13]=', 'file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/resmgrapi.jar'
