
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.687024    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/TypeCodePackage'
2024-02-02 11:33:39.687040    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA_2_3 '
2024-02-02 11:33:39.687048    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA_2_3/portable'
2024-02-02 11:33:39.687060    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming '
2024-02-02 11:33:39.687076    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming/NamingContextExtPackage'
2024-02-02 11:33:39.687088    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming/NamingContextPackage'
2024-02-02 11:33:39.687104    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/Dynamic'
2024-02-02 11:33:39.687116    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny'
2024-02-02 11:33:39.687128    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny/DynAnyFactoryPackage'
2024-02-02 11:33:39.687140    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny/DynAnyPackage'
2024-02-02 11:33:39.687152    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP'
2024-02-02 11:33:39.687168    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP/CodecFactoryPackage'
2024-02-02 11:33:39.687184    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP/CodecPackage'
2024-02-02 11:33:39.687196    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/Messaging'
2024-02-02 11:33:39.687212    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableInterceptor'
2024-02-02 11:33:39.687224    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableInterceptor/ORBInitInfoPackage'
2024-02-02 11:33:39.687240    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer'
2024-02-02 11:33:39.687252    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/CurrentPackage'
2024-02-02 11:33:39.687268    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/POAManagerPackage'
2024-02-02 11:33:39.687280    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/POAPackage'
2024-02-02 11:33:39.687292    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/portable'
2024-02-02 11:33:39.687304    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/ServantLocatorPackage'
2024-02-02 11:33:39.687320    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/SendingContext'
2024-02-02 11:33:39.687336    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/stub/java/rmi '
2024-02-02 11:33:39.687348    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/w3c/dom'
2024-02-02 11:33:39.687364    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax'
2024-02-02 11:33:39.687376    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax/ext'
2024-02-02 11:33:39.687384    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax/helpers'
2024-02-02 11:33:39.687400    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/apache'
2024-02-02 11:33:39.687412    47204                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'javax/xml'
2024-02-02 11:33:39.687428    47204                 } DummyClassLoader.buildEndorsedStandardResourceOverrides
2024-02-02 11:33:39.687464    47204                 { com.ibm.broker.classloading.DummyClassLoader@-1198b851.DummyClassLoader
2024-02-02 11:33:39.687480    47204                 } com.ibm.broker.classloading.DummyClassLoader@-1198b851.DummyClassLoader
2024-02-02 11:33:39.687612    47204                 { com.ibm.broker.classloading.BrokerClassLoader@1210a10b.JavaResourceClassLoader, 'urls=[Ljava.net.URL;@d071cce8, parent=com.ibm.broker.classloading.DummyClassLoader@ee6747af'
2024-02-02 11:33:39.687628    47204                 } com.ibm.broker.classloading.BrokerClassLoader@1210a10b.JavaResourceClassLoader
2024-02-02 11:33:39.687660    47204                 { com.ibm.broker.classloading.BrokerClassLoader@1210a10b.ReverseDelegationClassLoader, 'parent=sun.misc.Launcher$AppClassLoader@65ebd97c'
2024-02-02 11:33:39.687676    47204                 } com.ibm.broker.classloading.BrokerClassLoader@1210a10b.ReverseDelegationClassLoader
2024-02-02 11:33:39.687692    47204                 { com.ibm.broker.classloading.BrokerClassLoader@1210a10b.BrokerClassLoader
2024-02-02 11:33:39.688612    47204                   { JarDirectory.generateURLs
2024-02-02 11:33:39.688636    47204                     { JarDirectory.listJARs
2024-02-02 11:33:39.689428    47204                     } JarDirectory.listJARs, 'jars=[Ljava.io.File;@8b3a194d'
2024-02-02 11:33:39.690364    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-02-02 11:33:39.690408    47204                       JarDirectory.generateURLs, 'urls[0]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-02-02 11:33:39.690572    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-02-02 11:33:39.690588    47204                       JarDirectory.generateURLs, 'urls[1]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-02-02 11:33:39.690720    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-02-02 11:33:39.690740    47204                       JarDirectory.generateURLs, 'urls[2]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-02-02 11:33:39.690856    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-02-02 11:33:39.690872    47204                       JarDirectory.generateURLs, 'urls[3]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-02-02 11:33:39.690988    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-02-02 11:33:39.691004    47204                       JarDirectory.generateURLs, 'urls[4]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-02-02 11:33:39.691124    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-02-02 11:33:39.691144    47204                       JarDirectory.generateURLs, 'urls[5]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-02-02 11:33:39.691268    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-02-02 11:33:39.691284    47204                       JarDirectory.generateURLs, 'urls[6]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-02-02 11:33:39.691404    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-02-02 11:33:39.691420    47204                       JarDirectory.generateURLs, 'urls[7]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-02-02 11:33:39.691532    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-02-02 11:33:39.691548    47204                       JarDirectory.generateURLs, 'urls[8]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-02-02 11:33:39.691664    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-02-02 11:33:39.691684    47204                       JarDirectory.generateURLs, 'urls[9]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-02-02 11:33:39.691804    47204                       com.ibm.broker.classloading.JarDirectory@5e969537.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-02-02 11:33:39.691824    47204                       JarDirectory.generateURLs, 'urls[10]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-02-02 11:33:39.691832    47204                   } JarDirectory.generateURLs
2024-02-02 11:33:39.691860    47204                   { com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls=[Ljava.net.URL;@87103b71'
2024-02-02 11:33:39.691892    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[0]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-02-02 11:33:39.691920    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[1]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-02-02 11:33:39.691944    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[2]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-02-02 11:33:39.691976    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[3]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-02-02 11:33:39.692000    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[4]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-02-02 11:33:39.692024    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[5]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-02-02 11:33:39.692056    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[6]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-02-02 11:33:39.692084    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[7]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-02-02 11:33:39.692116    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[8]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-02-02 11:33:39.692144    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[9]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-02-02 11:33:39.692176    47204                       com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs, 'urls[10]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-02-02 11:33:39.692208    47204                   } com.ibm.broker.classloading.BrokerClassLoader@1210a10b.addURLs
2024-02-02 11:33:39.692224    47204                   { JarDirectory.generateURLs
2024-02-02 11:33:39.692236    47204                     { JarDirectory.listJARs
2024-02-02 11:33:39.692408    47204                     } JarDirectory.listJARs, 'jars=[Ljava.io.File;@8e1e2c70'
2024-02-02 11:33:39.692540    47204                       com.ibm.broker.classloading.JarDirectory@-366370a4.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-02-02 11:33:39.692560    47204                       JarDirectory.generateURLs, 'urls[0]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-02-02 11:33:39.692672    47204                       com.ibm.broker.classloading.JarDirectory@-366370a4.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-02-02 11:33:39.692692    47204                       JarDirectory.generateURLs, 'urls[1]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-02-02 11:33:39.692808    47204                       com.ibm.broker.classloading.JarDirectory@-366370a4.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-02-02 11:33:39.692820    47204                       JarDirectory.generateURLs, 'urls[2]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-02-02 11:33:39.692936    47204                       com.ibm.broker.classloading.JarDirectory@-366370a4.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-02-02 11:33:39.693008    47204                       JarDirectory.generateURLs, 'urls[3]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-02-02 11:33:39.693144    47204                       com.ibm.broker.classloading.JarDirectory@-366370a4.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/javacompute.jar'
